제품,원가격,할인된 가격,행사 내용
갓생)수첩,"2,000 원","(1,000원)",1+1
롯데)오잉(봉지),"1,700 원","(1,133원)",2+1
헬로)츄츄(고양이간식/참치),800 원,(533원),2+1
해태)누가바,"1,500 원","(1,000원)",2+1
농심)새우탕(소컵),"1,150 원",(767원),2+1
담터)쌍화차(원컵),"1,800 원","(1,200원)",2+1
롯데)쌀로별(봉지),"1,700 원","(1,133원)",2+1
하림)챔라면(대컵),"3,800 원","(2,533원)",2+1
서울)비요뜨(초코링),"2,000 원","(1,333원)",2+1
서울)비요뜨(쿠키앤크림),"2,000 원","(1,333원)",2+1
롯데)초코파이(지함),"5,400 원","(3,600원)",2+1
해태)구운양파(봉지),"1,700 원","(1,133원)",2+1
담터)생강차원컵,"1,800 원","(1,200원)",2+1
롯데)와일드바디,"1,500 원","(1,000원)",2+1
농심)사리곰탕면(봉지),"1,200 원",(800원),2+1
농심)사리곰탕면(소컵),"1,150 원",(767원),2+1
동서)리츠크래커(지함),"1,800 원","(1,200원)",2+1
롯데)초코빼빼로(지함),"1,700 원","(1,133원)",2+1
팔도)김치왕뚜껑(대컵),"1,400 원",(933원),2+1
하늘)초코틴인틴(지함),"2,200 원","(1,467원)",2+1
서울)마이픽딸기(초코링),"2,200 원","(1,100원)",1+1
요즘)그릭요거트(플레인),"4,200 원","(2,800원)",2+1
대상)안주야꾸이(아몬드&청양맛),"5,900 원","(3,933원)",2+1
남양)프렌치카페(카페오레),"2,100 원","(1,400원)",2+1
남양)프렌치카페(카푸치노),"2,100 원","(1,400원)",2+1
요즘)그릭요거트(그래놀라),"4,900 원","(3,267원)",2+1
요즘)그릭요거트(블루베리),"4,900 원","(3,267원)",2+1
널담)베지뚱카롱(크림브륄레),"2,000 원","(1,333원)",2+1
대상)안주야먹태(청양데리야끼),"5,900 원","(3,933원)",2+1
널담)베지뚱카롱(바닐라브라우니,"2,000 원","(1,333원)",2+1
미성)콴타브레이크,800 원,(400원),1+1
죽염)잇몸전문칫솔,"4,500 원","(2,250원)",1+1
농심)라면왕김통깨(대컵),"1,800 원","(1,200원)",2+1
농심)먹태깡큰사발(대컵),"2,000 원","(1,333원)",2+1
농심)빵부장소금빵(봉지),"1,700 원","(1,133원)",2+1
농심)빵부장초코빵(봉지),"1,700 원","(1,133원)",2+1
농심)신라면더레드(대컵),"1,800 원","(1,200원)",2+1
농심)육개장큰사발(대컵),"1,400 원",(933원),2+1
롯데)아몬드빼빼로(지함),"1,700 원","(1,133원)",2+1
롯데)크런키빼빼로(지함),"1,700 원","(1,133원)",2+1
하늘)막무정틴인틴(지함),"2,200 원","(1,467원)",2+1
하림)더미식비빔면(봉지),"1,700 원","(1,133원)",2+1
널담)크림휘낭시에(황치즈),"2,500 원","(1,667원)",2+1
비폰)포띠가쌀국수(닭고기),"3,000 원","(2,000원)",2+1
서울)마이픽플레인(쿠키링),"2,200 원","(1,100원)",1+1
아띠)젠젠로스티드(콘스틱),500 원,(333원),2+1
아띠)젠젠스파이시(마라맛),500 원,(333원),2+1
널담)크림휘낭시에(크림치즈),"2,500 원","(1,667원)",2+1
샘표)우리엄마깻잎(매콤한맛),"3,300 원","(2,200원)",2+1
허쉬)핫코코아원컵(오리지널),"1,800 원","(1,200원)",2+1
롯데)오가닉적포도&보라당근,"1,500 원","(1,000원)",2+1
맥심)화이트골드원컵,"1,200 원",(800원),2+1
삼립)신선가득꿀호떡,"2,100 원","(1,400원)",2+1
삼립)잼있는딸기쿠키,"1,200 원",(800원),2+1
삼립)잼있는사과쿠키,"1,200 원",(800원),2+1
삼립)하이면명인우동,"3,800 원","(2,533원)",2+1
마즈)이클립스플러스(꿀&레몬향),"3,500 원","(2,333원)",2+1
마즈)이클립스플러스(배&비파향),"3,500 원","(2,333원)",2+1
롯데)치토스바베큐맛(봉지/대),"3,400 원","(2,267원)",2+1
남양)자연의불가리스(사과),"2,000 원","(1,333원)",2+1
동서)리츠크래커초코(지함),"1,800 원","(1,200원)",2+1
동원)뉴트리플랜참치(멸치),"1,800 원","(1,200원)",2+1
동원)뉴트리플랜참치(치즈),"1,800 원","(1,200원)",2+1
롯데)제로쿠앤크샌드(지함),"2,000 원","(1,333원)",2+1
롯데)초코필드빼빼로(지함),"1,700 원","(1,133원)",2+1
다논)액티비아스무디(키위사과),"2,000 원","(1,000원)",1+1
동원)뉴트리플랜참치(닭가슴살),"1,800 원","(1,200원)",2+1
바프)아몬드앤프레첼(체다치즈),"2,200 원","(1,467원)",2+1
바프)군옥수수맛땅콩&콘프라이,"3,900 원","(2,600원)",2+1
서주)탱글탱글골드키위,"2,500 원","(1,667원)",2+1
선우)거노마라곤약젤리,"1,200 원",(600원),1+1
선우)거노향라곤약젤리,"1,200 원",(600원),1+1
오가)핑크솔트시카샴푸,"7,000 원","(3,500원)",1+1
롯데)치토스매콤달콤맛(봉지/대),"3,400 원","(2,267원)",2+1
대상)청정원멸치쌀국수(대컵),"2,600 원","(1,733원)",2+1
동서)리츠크래커어니언(지함),"1,800 원","(1,200원)",2+1
롯데)화이트쿠키빼빼로(지함),"1,700 원","(1,133원)",2+1
하늘)해츠쟈쏸라펀마라(대컵),"3,000 원","(2,000원)",2+1
하림)더미식메밀비빔면(봉지),"1,800 원","(1,200원)",2+1
하림)맑은닭육수쌀라면(봉지),"1,900 원","(1,267원)",2+1
하림)얼큰닭육수쌀라면(봉지),"1,900 원","(1,267원)",2+1
하림)장인라면담백한맛(봉지),"2,200 원","(1,467원)",2+1
하림)장인라면얼큰한맛(봉지),"2,200 원","(1,467원)",2+1
하림)푸디버디빨강라면(대컵),"2,400 원","(1,600원)",2+1
하림)푸디버디빨강라면(봉지),"2,000 원","(1,333원)",2+1
하림)푸디버디하양라면(대컵),"2,400 원","(1,600원)",2+1
하림)푸디버디하양라면(봉지),"2,000 원","(1,333원)",2+1
허쉬)초코크림샌드쿠키(지함),"1,700 원","(1,133원)",2+1
삼경)카바야퓨아랄젤리(머스캣),"2,500 원","(1,667원)",2+1
삼경)카바야퓨아랄젤리(복숭아),"2,500 원","(1,667원)",2+1
피죤)무균무때프리미엄(다용도),"8,500 원","(4,250원)",1+1
리치)컴플리트소프트칫솔,"3,500 원","(1,750원)",1+1
미성)마싯디핑초콜릿팝칩,"2,500 원","(1,667원)",2+1
흥선)산리오플리퍼즈젤리,"2,800 원","(1,867원)",2+1
동서)필라델피아크림치즈(포션),"5,000 원","(2,500원)",1+1
미성)폴프랭크옥수수통칩(봉지),"1,500 원","(1,000원)",2+1
하림)푸디버디까망짜장면(대컵),"2,800 원","(1,867원)",2+1
허쉬)바닐라크림샌드쿠키(지함),"1,700 원","(1,133원)",2+1
흥선)쫀드기튀김떡볶이맛(봉지),"2,000 원","(1,333원)",2+1
넷플)마카다미아치즈믹스넛,"2,900 원","(1,933원)",2+1
담터)아몬드호두율무차원컵,"1,800 원","(1,200원)",2+1
농심)포테토칩먹태청양마요맛,"1,700 원","(1,133원)",2+1
바프)매운고추장맛멸치아몬드,"6,900 원","(4,600원)",2+1
벤앤)뉴욕슈퍼퍼지청크파인트,"14,900 원","(9,933원)",2+1
삼경)애니스마일초콜릿비스킷,"1,000 원",(500원),1+1
하림)더미식유니자장면한그릇(대,"4,980 원","(3,320원)",2+1
흥선)쫀드기튀김버터오징어맛(봉,"2,000 원","(1,333원)",2+1
